"campaignid","sample","family","genus","species"
"2014-12_Geographe.Bay_stereoBRUVs","10","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","10001","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","102","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","103","Odacidae","Heteroscarus","acroptilus"
"2014-12_Geographe.Bay_stereoBRUVs","103","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","106","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","107","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","108","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","11","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","111","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","112","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","115","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","116","Mullidae","Upeneichthys","sp1"
"2014-12_Geographe.Bay_stereoBRUVs","11R2","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","12","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","12RC7","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","13RC1","Aphyonidae","Barathronus","maculatus"
"2014-12_Geographe.Bay_stereoBRUVs","13RC1","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","13RC11","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","13RC12","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","13RC4","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","13RC6","Mullidae","Upeneichthys","sp1"
"2014-12_Geographe.Bay_stereoBRUVs","13RC6","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","14","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","143","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","15","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","16","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","160","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","170","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","18","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","207","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","224","Odacidae","Heteroscarus","acroptilus"
"2014-12_Geographe.Bay_stereoBRUVs","25","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","256","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","26","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","27","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","27","Urolophidae","Trygonoptera","sp10"
"2014-12_Geographe.Bay_stereoBRUVs","270","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","272","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","28","Odacidae","Heteroscarus","acroptilus"
"2014-12_Geographe.Bay_stereoBRUVs","28","Serranidae","Caesioperca","sp1"
"2014-12_Geographe.Bay_stereoBRUVs","282","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","29","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","3","Carcharhinidae","Carcharhinus","sp10"
"2014-12_Geographe.Bay_stereoBRUVs","3","Scombridae","Thunnus","sp1"
"2014-12_Geographe.Bay_stereoBRUVs","3","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","30","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","31","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","327","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","331","Trygonorrhinidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","335","Trygonorrhinidae","Trygonorrhina","dumerilii"
