 ,Sample,UWA.con.number,Latitude,Longitude,Date,Time,Site,Location,Status,Depth,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Curtin.Observer,Curtin.length.analyst,Observer,Successful.count,Successful.length,Left.cam,Right.cam,Video.notes,Con.hdd.number,Raw.hdd.number,Habitat.image.saved,Vis.in.metres,Habitat.classification ,Length.analyst,Length.complete.date.yyyymmdd,Notes
2014-12_Geographe.Bay_stereoBRUVs,45,1,,,2014-12-09,13:28:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),41.1,Hayley,17.07.20,,Lauren,Laura,Hayley,,,5,6,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,46,,,,2014-12-14,06:35:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),18,, ,,Lauren,Laura,,,,19,20,,BH,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,47,1,,,2014-12-12,10:29:00,,Geographe Bay,Multiple Use Zone,24.3,Hayley ,17.07.20,,Lauren,Laura,Hayley ,,,15,16,,3,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,48,1,,,2014-12-11,12:31:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),17.2,Hayley,17.07.20,,Lizzy,Lauren,Hayley,,,23,24,Y,2,,,,,,,Rear fail
2014-12_Geographe.Bay_stereoBRUVs,49,1,,,2014-12-10,13:51:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),37.7,Hayley,17.07.20,,Laura,Lizzy,Hayley,,,9,10,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,50,,,,2014-12-10,10:29:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),40.5,,,,Lizzy,N/A,,,No,17,18,R=FAIL WHEN HIT SEABED,2L,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,51,1,,,2014-12-13,10:52:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),25.4,,,,Damon,N/A,,,No,17,18,R=FAIL,,,,,,,,Snapper come in late
2014-12_Geographe.Bay_stereoBRUVs,52,,,,2014-12-09,06:14:00,,Geographe Bay,Multiple Use Zone,29.7,,,,Lizzy,N/A,,,No,19,20,L YES R FAIL,1 Left only,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,53,1,,,2014-12-11,09:04:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),31.4,Hayley,19.07.20,,Lizzy,Ronen,Hayley,,,21,22,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,54,1,,,2014-12-09,10:47:00,,Geographe Bay,Multiple Use Zone,33.1,Hayley ,19.07.20,,Lizzy,Laura,Hayley ,,,25,26,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,55,1,,,2014-12-12,09:05:00,,Geographe Bay,Multiple Use Zone,22.2,Hayley,19.07.20,,Lizzy,Ronen,Hayley,,,15,16,,2,,,,,,,REAR FAIL
2014-12_Geographe.Bay_stereoBRUVs,56,,,,2014-12-09,09:49:00,,Geographe Bay,Multiple Use Zone,32,,,,Lizzy,N/A,,,No,5,6,Right = Fail,1 Left only,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,58,1,,,2014-12-12,13:02:00,,Geographe Bay,National Park Zone,13.5,Hayley,19.07.20,,Lauren,Laura,Hayley,,,25,26,,3,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,60,1,,,2014-12-11,09:55:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),21.5,Hayley ,20.07.20,,Lizzy,Laura,Hayley ,,,11,12,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,61,1,,,2014-12-09,12:50:00,,Geographe Bay,Multiple Use Zone,34.8,Hayley,20.07.20,,Lauren,Ronen,Hayley,,,23,24,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,62,1,,,2014-12-11,06:24:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),29.3,Hayley,21.07.20,,Lizzy,Tamy,Hayley,,,23,24,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,63,1,,,2014-12-09,06:29:00,,Geographe Bay,Multiple Use Zone,30,Hayley,21.07.20,,Lauren,Lauren,Hayley,,,21,22,Y,2,,,,,,,BACK REC TO CAM|BLUE HOUSING
2014-12_Geographe.Bay_stereoBRUVs,64,1,,,2014-12-11,12:54:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),14.2,Hayley,21.07.20,,Lauren,Laura,Hayley,,,5,6,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,65,1,,,2014-12-10,13:15:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),39.4,Hayley,21.07.20,,Lauren,Ronen,Hayley,,,15,16,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,66,,,,2014-12-10,06:42:00,,Geographe Bay,,43.7,,,,N/A,N/A,,N,N,13,14,Facing up,,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,67,1,,,2014-12-13,10:10:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),21.4,Hayley,22.07.20 ,,Lauren,Damo,Hayley,,,13,14,,5,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,68,,,,41983,0.588194444,,Geographe Bay,Special Purpose Zone (Mining Exclusion),38.9,,,,Lauren,N/A,,,No,23,24,R=CUT OUT at 12min,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,69,1,,,2014-12-11,09:23:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),28.7,Hayley,23.07.20,,Lizzy,Lauren,Hayley,,,9,10,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,70,1,,,2014-12-10,10:46:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),41,Hayley,23.07.20,,Lauren,Lizzy,Hayley,,,9,10,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,71,3,,,2014-12-13,10:58:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),24.4,  ,,,Lizzy,Damo,  ,,,23,24,,5,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,72,1,,,2014-12-11,06:07:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),29.4,Hayley ,23.07.20,,Lizzy,Ronen,Hayley ,,,25,26,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,73,1,,,2014-12-10,10:10:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),41.5,Hayley,23.07.20,,Lauren,Lizzy,Hayley,,,11,12,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,74,,,,2014-12-12,13:19:00,,Geographe Bay,,15.9,,,,N/A,N/A,,N,N,17,18,,,,,,,,,FACING UP
2014-12_Geographe.Bay_stereoBRUVs,75,1,,,2014-12-12,08:52:00,,Geographe Bay,Multiple Use Zone,16.6,Hayley,27.07.20,,Lauren,Lizzy,Hayley,,,21,22,,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,76,1,,,2014-12-11,07:01:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),35.2,Hayley,27.07.20,,Lizzy,Lizzy,Hayley,,,13,14,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,77,1,,,2014-12-09,13:50:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),40.8,Hayley,27.07.20,,Lauren,Laura,Hayley,,,13,14,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,78,2,,,2014-12-13,06:18:00,,Geographe Bay,Multiple Use Zone,13.4,Logan,13.07.20,"Brooke - check brownfieldi with todd, and two unknowns, few more",Lauren,Lauren,Logan,,,23,24,,4,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,79,1,,,2014-12-12,08:16:00,,Geographe Bay,Habitat Protection Zone,18.5,Hayley,27.07.20,,Lauren,Lizzy,Hayley,,,9,10,,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,80,1,,,2014-12-11,10:01:00,,Geographe Bay, ,20.7,Hayley,28.07.20 - Finishes at 8 minutes,,Lauren,Laura,Hayley,,,25,26,Y,1,,,,,,,"Left and right cams cut out in less than 10 mins, some fish present in this period"
2014-12_Geographe.Bay_stereoBRUVs,81,1,,,2014-12-10,14:18:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),38.9,Hayley,28.07.20,,Laura,Tamy,Hayley,,,25,26,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,82,1,,,2014-12-10,07:49:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),42.6,Hayley,28.07.20,,laura,Lizzy,Hayley,,,11,12,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,83,3,,,2014-12-13,10:26:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),24.6,,,,Lauren,Damo,,,,5,6,,5,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,84,1,,,2014-12-10,11:28:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),41,Hayley,28.07.20,,Lizzy,Ronen,Hayley,,,15,16,Y,2,,,,,,,Rear fail
2014-12_Geographe.Bay_stereoBRUVs,85,,,,2014-12-11,09:29:00,,Geographe Bay,,28.9,,,,N/A,N/A,,N,N,17,18,Facing up,1L,,,,,,,FACING UP
2014-12_Geographe.Bay_stereoBRUVs,86,1,,,2014-12-09,07:24:00,,Geographe Bay,Multiple Use Zone,28.6,Hayley,29.07.20,,Lizzy,Ronen,Hayley,,,15,16,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,87,1,,,2014-12-13,07:49:00,,Geographe Bay,Multiple Use Zone,13,Hayley,29.07.20,,Lauren,Damo,Hayley,,,25,26,,3,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,88,1,,,2014-12-09,09:45:00,,Geographe Bay,Multiple Use Zone,31.4,Hayley,29.07.20,,Laura,Lizzy,Hayley,,,21,22,Y,1,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,89,1,,,2014-12-10,06:58:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),43.9,,,,Lauren,Lizzy,,,,21,22,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,90,1,,,2014-12-12,10:53:00,,Geographe Bay,Multiple Use Zone,22,Hayley  ,31.07.21,,Laura,Damo,Hayley  ,,,5,6,,3,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,91,1,,,2014-12-09,06:54:00,,Geographe Bay,Habitat Protection Zone,29.8,Hayley  ,2.8.20,,Laura,Lizzy,Hayley  ,,,11,12,Y,1,,,,,,,"""SKIPPERS CHOICE"""
2014-12_Geographe.Bay_stereoBRUVs,92,1,,,2014-12-11,06:43:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),33,Hayley  ,3.8.20,,Lauren,Lauren,Hayley  ,,,19,20,Y,2,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,93,,,,2014-12-09,12:59:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),36,,,,Laura,N/A,,,No,17,18,Y,1,,,,,,,CAM 17 FLOODED
2014-12_Geographe.Bay_stereoBRUVs,94,,,,2014-12-11,06:30:00,,Geographe Bay,,30.1,,,,,N/A,,N,N,17,18,Facing up,,,,,,,,
2014-12_Geographe.Bay_stereoBRUVs,95,1,,,2014-12-12,10:42:00,,Geographe Bay,Multiple Use Zone,24.9,Hayley ,2.8.20,,Lauren,Laura,Hayley ,,,13,14,,3,,,,,,,Leftcam cuts out after ~ 10 mins
2014-12_Geographe.Bay_stereoBRUVs,96,1,,,2014-12-11,13:04:00,,Geographe Bay,Special Purpose Zone (Mining Exclusion),15.9,Hayley ,2.8.20,,Lauren,Lizzy,Hayley ,,,21,22,Y,1,,,,,,,
