"sample","scientific","maxn","campaignid","latitude","longitude","date","time","location","site","depth","observer","successful.count","successful.length","comment","id"
"67","total.abundance",122,"2014-12_Geographe.Bay_stereoBRUVs",-33.4783167,115.0859333,20141209,13:58:00,"Geographe.Bay","NA",39.4,"Damo","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.67"
"682","total.abundance",194,"2014-12_Geographe.Bay_stereoBRUVs",-33.5696167,115.3354167,20141217,07:57:00,"Geographe.Bay","NA",15.2,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.682"
"69","total.abundance",235,"2014-12_Geographe.Bay_stereoBRUVs",-33.3534333,115.4040333,20141211,09:23:00,"Geographe.Bay","NA",28.7,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.69"
"694","total.abundance",136,"2014-12_Geographe.Bay_stereoBRUVs",-33.5280667,115.34985,20141216,13:32:00,"Geographe.Bay","NA",21.3,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.694"
"698","total.abundance",66,"2014-12_Geographe.Bay_stereoBRUVs",-33.5246167,115.4035333,20141212,13:25:00,"Geographe.Bay","NA",14,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.698"
"7","total.abundance",135,"2014-12_Geographe.Bay_stereoBRUVs",-33.4204833,115.4457,20141213,11:04:00,"Geographe.Bay","NA",23.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.7"
"70","total.abundance",25,"2014-12_Geographe.Bay_stereoBRUVs",-33.4158833,115.1513667,20141210,10:46:00,"Geographe.Bay","NA",41,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.70"
"71","total.abundance",96,"2014-12_Geographe.Bay_stereoBRUVs",-33.4270833,115.4286667,20141213,10:58:00,"Geographe.Bay","NA",24.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.71"
"719","total.abundance",71,"2014-12_Geographe.Bay_stereoBRUVs",-33.6009667,115.23245,20141212,05:59:00,"Geographe.Bay","NA",26.3,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.719"
"72","total.abundance",51,"2014-12_Geographe.Bay_stereoBRUVs",-33.4624833,115.32235,20141211,06:07:00,"Geographe.Bay","NA",29.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.72"
"73","total.abundance",2,"2014-12_Geographe.Bay_stereoBRUVs",-33.3718,115.1456,20141210,10:10:00,"Geographe.Bay","NA",41.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.73"
"746","total.abundance",83,"2014-12_Geographe.Bay_stereoBRUVs",-33.5794333,115.3570667,20141217,05:45:00,"Geographe.Bay","NA",13.2,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.746"
"748","total.abundance",57,"2014-12_Geographe.Bay_stereoBRUVs",-33.3695667,115.5138333,20141214,08:46:00,"Geographe.Bay","NA",11.1,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.748"
"75","total.abundance",80,"2014-12_Geographe.Bay_stereoBRUVs",-33.5893333,115.29455,20141212,08:52:00,"Geographe.Bay","NA",16.6,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.75"
"76","total.abundance",85,"2014-12_Geographe.Bay_stereoBRUVs",-33.41295,115.2846833,20141211,07:01:00,"Geographe.Bay","NA",35.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.76"
"764","total.abundance",167,"2014-12_Geographe.Bay_stereoBRUVs",-33.3744333,115.49605,20141214,08:43:00,"Geographe.Bay","NA",11.6,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.764"
"77","total.abundance",92,"2014-12_Geographe.Bay_stereoBRUVs",-33.45575,115.1029,20141209,13:50:00,"Geographe.Bay","NA",40.8,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.77"
"78","total.abundance",44,"2014-12_Geographe.Bay_stereoBRUVs",-33.5076,115.4437667,20141213,06:18:00,"Geographe.Bay","NA",13.4,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.78"
"782","total.abundance",59,"2014-12_Geographe.Bay_stereoBRUVs",-33.5142,115.4368333,20141213,06:06:00,"Geographe.Bay","NA",13.7,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.782"
"783","total.abundance",36,"2014-12_Geographe.Bay_stereoBRUVs",-33.5817167,115.2263667,20141212,08:12:00,"Geographe.Bay","NA",21.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.783"
"79","total.abundance",27,"2014-12_Geographe.Bay_stereoBRUVs",-33.5874,115.2308833,20141212,08:16:00,"Geographe.Bay","NA",18.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.79"
"791","total.abundance",115,"2014-12_Geographe.Bay_stereoBRUVs",-33.4851333,115.4435167,20141213,08:03:00,"Geographe.Bay","NA",15,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.791"
"800","total.abundance",86,"2014-12_Geographe.Bay_stereoBRUVs",-33.5731667,115.1934833,20141215,08:48:00,"Geographe.Bay","NA",22.9,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.800"
"81","total.abundance",322,"2014-12_Geographe.Bay_stereoBRUVs",-33.3788167,115.23045,20141210,14:18:00,"Geographe.Bay","NA",38.9,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.81"
"810","total.abundance",79,"2014-12_Geographe.Bay_stereoBRUVs",-33.5513333,115.3766,20141216,13:44:00,"Geographe.Bay","NA",14.3,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.810"
"82","total.abundance",458,"2014-12_Geographe.Bay_stereoBRUVs",-33.3955167,115.1102833,20141210,07:49:00,"Geographe.Bay","NA",42.6,"laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.82"
"826","total.abundance",134,"2014-12_Geographe.Bay_stereoBRUVs",-33.5426833,115.4005833,20141213,05:45:00,"Geographe.Bay","NA",12.8,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.826"
"83","total.abundance",101,"2014-12_Geographe.Bay_stereoBRUVs",-33.46935,115.37905,20141213,10:26:00,"Geographe.Bay","NA",24.6,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.83"
"84","total.abundance",174,"2014-12_Geographe.Bay_stereoBRUVs",-33.3964667,115.1924,20141210,11:28:00,"Geographe.Bay","NA",41,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.84"
"848","total.abundance",55,"2014-12_Geographe.Bay_stereoBRUVs",-33.35185,115.5323,20141214,08:53:00,"Geographe.Bay","NA",10.4,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.848"
"855","total.abundance",159,"2014-12_Geographe.Bay_stereoBRUVs",-33.4901,115.4357667,20141213,08:09:00,"Geographe.Bay","NA",15.2,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.855"
"858","total.abundance",160,"2014-12_Geographe.Bay_stereoBRUVs",-33.5573167,115.3461833,20141217,06:29:00,"Geographe.Bay","NA",16.6,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.858"
"86","total.abundance",95,"2014-12_Geographe.Bay_stereoBRUVs",-33.5405167,115.1785167,20141209,07:24:00,"Geographe.Bay","NA",28.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.86"
"87","total.abundance",127,"2014-12_Geographe.Bay_stereoBRUVs",-33.4896,115.4589333,20141213,07:49:00,"Geographe.Bay","NA",13,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.87"
"88","total.abundance",143,"2014-12_Geographe.Bay_stereoBRUVs",-33.5010667,115.2145333,20141209,09:45:00,"Geographe.Bay","NA",31.4,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.88"
"90","total.abundance",46,"2014-12_Geographe.Bay_stereoBRUVs",-33.5333167,115.3224833,20141212,10:53:00,"Geographe.Bay","NA",22,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.90"
"91","total.abundance",40,"2014-12_Geographe.Bay_stereoBRUVs",-33.5396,115.2060833,20141209,06:54:00,"Geographe.Bay","NA",29.8,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.91"
"92","total.abundance",618,"2014-12_Geographe.Bay_stereoBRUVs",-33.4175833,115.3149833,20141211,06:43:00,"Geographe.Bay","NA",33,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.92"
"95","total.abundance",80,"2014-12_Geographe.Bay_stereoBRUVs",-33.5175,115.3155333,20141212,10:42:00,"Geographe.Bay","NA",24.9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.95"
"96","total.abundance",27,"2014-12_Geographe.Bay_stereoBRUVs",-33.4489,115.4808167,20141211,13:04:00,"Geographe.Bay","NA",15.9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.96"
"97","total.abundance",66,"2014-12_Geographe.Bay_stereoBRUVs",-33.38465,115.2926667,20141211,08:43:00,"Geographe.Bay","NA",35.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.97"
"GBR1-2","total.abundance",184,"2014-12_Geographe.Bay_stereoBRUVs",-33.5936,115.1995333,20141217,12:05:00,"Geographe.Bay","NA",16,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR1-2"
"GBR1-3","total.abundance",76,"2014-12_Geographe.Bay_stereoBRUVs",-33.5937833,115.2022833,20141217,12:07:00,"Geographe.Bay","NA",15.8,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR1-3"
"GBR1-4","total.abundance",304,"2014-12_Geographe.Bay_stereoBRUVs",-33.59345,115.2055167,20141217,12:09:00,"Geographe.Bay","NA",16.8,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR1-4"
"GBR4-1","total.abundance",346,"2014-12_Geographe.Bay_stereoBRUVs",-33.5933333,115.2080833,20141217,12:11:00,"Geographe.Bay","NA",16.1,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR4-1"
"GBR4-2","total.abundance",62,"2014-12_Geographe.Bay_stereoBRUVs",-33.5928333,115.2102333,20141217,12:13:00,"Geographe.Bay","NA",16.3,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR4-2"
"GBR5-1","total.abundance",186,"2014-12_Geographe.Bay_stereoBRUVs",-33.5932167,115.2119333,20141217,12:15:00,"Geographe.Bay","NA",16.2,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR5-1"
"GBR5-2","total.abundance",107,"2014-12_Geographe.Bay_stereoBRUVs",-33.5927333,115.2148,20141217,12:17:00,"Geographe.Bay","NA",16.6,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR5-2"
"GBR5-3","total.abundance",70,"2014-12_Geographe.Bay_stereoBRUVs",-33.5924167,115.2175167,20141217,12:19:00,"Geographe.Bay","NA",16.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.GBR5-3"
"RB1","total.abundance",19,"2014-12_Geographe.Bay_stereoBRUVs",-33.53455,115.2176667,20141209,06:49:00,"Geographe.Bay","NA",28,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.RB1"
"RB2","total.abundance",128,"2014-12_Geographe.Bay_stereoBRUVs",-33.5085667,115.2254833,20141209,09:39:00,"Geographe.Bay","NA",30,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.RB2"
"RC1","total.abundance",257,"2014-12_Geographe.Bay_stereoBRUVs",-33.4628,115.23995,20141209,10:09:00,"Geographe.Bay","NA",34.2,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.RC1"
"RC2","total.abundance",256,"2014-12_Geographe.Bay_stereoBRUVs",-33.48635,115.1780333,20141209,10:34:00,"Geographe.Bay","NA",34.3,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.RC2"
"RC3","total.abundance",155,"2014-12_Geographe.Bay_stereoBRUVs",-33.4704833,115.1684167,20141209,13:11:00,"Geographe.Bay","NA",35,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.RC3"
"1","species.richness",3,"2014-12_Geographe.Bay_stereoBRUVs",-33.36345,115.21415,20141210,13:20:00,"Geographe.Bay","NA",40,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.1"
"10","species.richness",8,"2014-12_Geographe.Bay_stereoBRUVs",-33.5281667,115.3313333,20141212,10:48:00,"Geographe.Bay","NA",22.7,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.10"
"10001","species.richness",12,"2014-12_Geographe.Bay_stereoBRUVs",-33.4217167,115.3722167,20141214,06:17:00,"Geographe.Bay","NA",15.9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.10001"
"102","species.richness",15,"2014-12_Geographe.Bay_stereoBRUVs",-33.5185,115.1196,20141209,12:39:00,"Geographe.Bay","NA",34.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.102"
"103","species.richness",17,"2014-12_Geographe.Bay_stereoBRUVs",-33.4581167,115.4547167,20141211,13:12:00,"Geographe.Bay","NA",18.4,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.103"
"106","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.57825,115.3451333,20141212,11:27:00,"Geographe.Bay","NA",13.5,"laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.106"
"107","species.richness",10,"2014-12_Geographe.Bay_stereoBRUVs",-33.5833333,115.1881167,20141215,08:56:00,"Geographe.Bay","NA",20.9,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.107"
"108","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.4690833,115.1676667,20141209,13:09:00,"Geographe.Bay","NA",35,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.108"
"11","species.richness",16,"2014-12_Geographe.Bay_stereoBRUVs",-33.5712167,115.2958167,20141212,08:59:00,"Geographe.Bay","NA",21.7,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.11"
"111","species.richness",12,"2014-12_Geographe.Bay_stereoBRUVs",-33.5369,115.3219167,20141212,10:55:00,"Geographe.Bay","NA",21.9,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.111"
"112","species.richness",13,"2014-12_Geographe.Bay_stereoBRUVs",-33.4052,115.5224,20141211,12:35:00,"Geographe.Bay","NA",14.8,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.112"
"115","species.richness",10,"2014-12_Geographe.Bay_stereoBRUVs",-33.4446333,115.4064667,20141213,10:46:00,"Geographe.Bay","NA",25.2,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.115"
"116","species.richness",8,"2014-12_Geographe.Bay_stereoBRUVs",-33.4981667,115.2863667,20141209,06:20:00,"Geographe.Bay","NA",29.7,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.116"
"11R2","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.3967333,115.5076167,20141211,12:26:00,"Geographe.Bay","NA",18.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.11R2"
"11R3","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.41215,115.5204667,20141211,12:40:00,"Geographe.Bay","NA",14.7,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.11R3"
"11R4","species.richness",23,"2014-12_Geographe.Bay_stereoBRUVs",-33.4197,115.51755,20141211,12:48:00,"Geographe.Bay","NA",14.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.11R4"
"12","species.richness",5,"2014-12_Geographe.Bay_stereoBRUVs",-33.40395,115.2615667,20141210,14:00:00,"Geographe.Bay","NA",38.7,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.12"
"122","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.5375,115.4020833,20141213,05:48:00,"Geographe.Bay","NA",13.3,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.122"
"12RC1","species.richness",24,"2014-12_Geographe.Bay_stereoBRUVs",-33.5932167,115.2132833,20141212,06:09:00,"Geographe.Bay","NA",26.5,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.12RC1"
"12RC6","species.richness",21,"2014-12_Geographe.Bay_stereoBRUVs",-33.5711,115.3481333,20141212,11:22:00,"Geographe.Bay","NA",14.7,"laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.12RC6"
"12RC7","species.richness",23,"2014-12_Geographe.Bay_stereoBRUVs",-33.5118,115.41785,20141212,13:38:00,"Geographe.Bay","NA",15.2,"laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.12RC7"
"12RC8","species.richness",18,"2014-12_Geographe.Bay_stereoBRUVs",-33.5148667,115.41815,20141212,13:41:00,"Geographe.Bay","NA",14.1,"laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.12RC8"
"13","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.4501833,115.0925167,20141209,13:41:00,"Geographe.Bay","NA",42.4,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13"
"135","species.richness",12,"2014-12_Geographe.Bay_stereoBRUVs",-33.50185,115.4207333,20141216,12:54:00,"Geographe.Bay","NA",15.8,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.135"
"13RC1","species.richness",19,"2014-12_Geographe.Bay_stereoBRUVs",-33.5059833,115.43075,20141213,06:11:00,"Geographe.Bay","NA",13.8,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC1"
"13RC11","species.richness",12,"2014-12_Geographe.Bay_stereoBRUVs",-33.3740333,115.36925,20141213,13:23:00,"Geographe.Bay","NA",31,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC11"
"13RC12","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.3743667,115.3668167,20141213,13:25:00,"Geographe.Bay","NA",31.3,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC12"
"13RC15","species.richness",13,"2014-12_Geographe.Bay_stereoBRUVs",-33.3768333,115.3559333,20141213,13:39:00,"Geographe.Bay","NA",32.5,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC15"
"13RC4","species.richness",21,"2014-12_Geographe.Bay_stereoBRUVs",-33.4993833,115.3964667,20141213,08:30:00,"Geographe.Bay","NA",19.5,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC4"
"13RC6","species.richness",18,"2014-12_Geographe.Bay_stereoBRUVs",-33.3809667,115.3892333,20141213,13:07:00,"Geographe.Bay","NA",29.7,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC6"
"13RC8","species.richness",8,"2014-12_Geographe.Bay_stereoBRUVs",-33.3726,115.3791,20141213,13:14:00,"Geographe.Bay","NA",30.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC8"
"13RC9","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.3730667,115.3747833,20141213,13:18:00,"Geographe.Bay","NA",30.9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.13RC9"
"14","species.richness",25,"2014-12_Geographe.Bay_stereoBRUVs",-33.5296667,115.4130333,20141213,05:56:00,"Geographe.Bay","NA",13.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.14"
"143","species.richness",24,"2014-12_Geographe.Bay_stereoBRUVs",-33.5761667,115.2367,20141215,13:24:00,"Geographe.Bay","NA",23.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.143"
"15","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.5782333,115.2147833,20141212,06:27:00,"Geographe.Bay","NA",26.2,"laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.15"
"16","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.3889,115.4986167,20141211,12:21:00,"Geographe.Bay","NA",20,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.16"
"160","species.richness",5,"2014-12_Geographe.Bay_stereoBRUVs",-33.6033667,115.2477833,20141216,15:24:00,"Geographe.Bay","NA",13.8,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.160"
"167","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.4627333,115.4805667,20141216,09:25:00,"Geographe.Bay","NA",14.4,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.167"
"17","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.3635833,115.23265,20141210,13:27:00,"Geographe.Bay","NA",38.8,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.17"
"170","species.richness",12,"2014-12_Geographe.Bay_stereoBRUVs",-33.54165,115.3698333,20141216,13:39:00,"Geographe.Bay","NA",15.8,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.170"
"18","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.3926,115.0981333,20141210,07:44:00,"Geographe.Bay","NA",42.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.18"
"183","species.richness",10,"2014-12_Geographe.Bay_stereoBRUVs",-33.5687667,115.2488,20141215,13:29:00,"Geographe.Bay","NA",22.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.183"
"19","species.richness",6,"2014-12_Geographe.Bay_stereoBRUVs",-33.4605,115.3618,20141213,10:33:00,"Geographe.Bay","NA",26,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.19"
"196","species.richness",10,"2014-12_Geographe.Bay_stereoBRUVs",-33.5098167,115.4045,20141216,12:49:00,"Geographe.Bay","NA",15.9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.196"
"2","species.richness",17,"2014-12_Geographe.Bay_stereoBRUVs",-33.4405333,115.10095,20141210,06:29:00,"Geographe.Bay","NA",40.5,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.2"
"20","species.richness",8,"2014-12_Geographe.Bay_stereoBRUVs",-33.4338667,115.2221167,20141210,11:09:00,"Geographe.Bay","NA",36,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.20"
"207","species.richness",8,"2014-12_Geographe.Bay_stereoBRUVs",-33.5738333,115.23165,20141212,08:06:00,"Geographe.Bay","NA",23.3,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.207"
"22","species.richness",14,"2014-12_Geographe.Bay_stereoBRUVs",-33.57455,115.1806667,20141209,07:10:00,"Geographe.Bay","NA",22.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.22"
"224","species.richness",16,"2014-12_Geographe.Bay_stereoBRUVs",-33.4189,115.5035833,20141216,06:59:00,"Geographe.Bay","NA",16.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.224"
"23","species.richness",10,"2014-12_Geographe.Bay_stereoBRUVs",-33.5041833,115.4289333,20141216,11:29:00,"Geographe.Bay","NA",13.6,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.23"
"24","species.richness",10,"2014-12_Geographe.Bay_stereoBRUVs",-33.47115,115.2861667,20141209,06:05:00,"Geographe.Bay","NA",29.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.24"
"240","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.4387833,115.4684667,20141216,08:56:00,"Geographe.Bay","NA",18.9,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.240"
"25","species.richness",11,"2014-12_Geographe.Bay_stereoBRUVs",-33.3833333,115.0827833,20141210,07:10:00,"Geographe.Bay","NA",42.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.25"
"256","species.richness",19,"2014-12_Geographe.Bay_stereoBRUVs",-33.4083167,115.4774833,20141214,13:12:00,"Geographe.Bay","NA",11.1,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.256"
"26","species.richness",12,"2014-12_Geographe.Bay_stereoBRUVs",-33.5500333,115.3236167,20141212,11:02:00,"Geographe.Bay","NA",20.5,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.26"
"27","species.richness",12,"2014-12_Geographe.Bay_stereoBRUVs",-33.5463667,115.1883833,20141209,07:00:00,"Geographe.Bay","NA",28.2,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.27"
"270","species.richness",9,"2014-12_Geographe.Bay_stereoBRUVs",-33.52045,115.4206,20141213,06:00:00,"Geographe.Bay","NA",13.7,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.270"
"271","species.richness",19,"2014-12_Geographe.Bay_stereoBRUVs",-33.5937,115.2133167,20141212,06:06:00,"Geographe.Bay","NA",27.3,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.271"
"272","species.richness",14,"2014-12_Geographe.Bay_stereoBRUVs",-33.3815,115.4879333,20141214,08:37:00,"Geographe.Bay","NA",11.7,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.272"
"28","species.richness",20,"2014-12_Geographe.Bay_stereoBRUVs",-33.42715,115.2872833,20141211,07:07:00,"Geographe.Bay","NA",34,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.28"
"282","species.richness",14,"2014-12_Geographe.Bay_stereoBRUVs",-33.5571833,115.3322333,20141217,08:02:00,"Geographe.Bay","NA",18.2,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.282"
"287","species.richness",17,"2014-12_Geographe.Bay_stereoBRUVs",-33.5940333,115.2189,20141215,10:50:00,"Geographe.Bay","NA",16.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.287"
"288","species.richness",14,"2014-12_Geographe.Bay_stereoBRUVs",-33.4709833,115.4775833,20141216,09:29:00,"Geographe.Bay","NA",14.3,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.288"
"29","species.richness",15,"2014-12_Geographe.Bay_stereoBRUVs",-33.4869667,115.1764,20141209,10:30:00,"Geographe.Bay","NA",34.3,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.29"
